
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 999, error= 1.025214e-03, limit=1.011188e-08
iteration= 1000, error= 9.569618e-04, limit=1.011188e-08
iteration= 1001, error= 1.041986e-03, limit=1.011188e-08
iteration= 1002, error= 9.990461e-04, limit=1.011188e-08
iteration= 1003, error= 9.491884e-04, limit=1.011188e-08
iteration= 1004, error= 1.197026e-03, limit=1.011188e-08
iteration= 1005, error= 1.123289e-03, limit=1.011188e-08
iteration= 1006, error= 1.032850e-03, limit=1.011188e-08
iteration= 1007, error= 1.089538e-03, limit=1.011188e-08
iteration= 1008, error= 1.032018e-03, limit=1.011188e-08
iteration= 1009, error= 1.191286e-03, limit=1.011188e-08
iteration= 1010, error= 1.114993e-03, limit=1.011188e-08
iteration= 1011, error= 1.194369e-03, limit=1.011188e-08
iteration= 1012, error= 1.291657e-03, limit=1.011188e-08
iteration= 1013, error= 1.314865e-03, limit=1.011188e-08
iteration= 1014, error= 1.098165e-03, limit=1.011188e-08
iteration= 1015, error= 1.433412e-03, limit=1.011188e-08
iteration= 1016, error= 1.128713e-03, limit=1.011188e-08
iteration= 1017, error= 1.225262e-03, limit=1.011188e-08
iteration= 1018, error= 1.141348e-03, limit=1.011188e-08
iteration= 1019, error= 1.316602e-03, limit=1.011188e-08
iteration= 1020, error= 1.286295e-03, limit=1.011188e-08
iteration= 1021, error= 1.290208e-03, limit=1.011188e-08
iteration= 1022, error= 1.199445e-03, limit=1.011188e-08
iteration= 1023, error= 1.306488e-03, limit=1.011188e-08
iteration= 1024, error= 1.285385e-03, limit=1.011188e-08
iteration= 1025, error= 1.315872e-03, limit=1.011188e-08
iteration= 1026, error= 1.409761e-03, limit=1.011188e-08
iteration= 1027, error= 1.443545e-03, limit=1.011188e-08
iteration= 1028, error= 1.493438e-03, limit=1.011188e-08
iteration= 1029, error= 1.621151e-03, limit=1.011188e-08
iteration= 1030, error= 1.437283e-03, limit=1.011188e-08
iteration= 1031, error= 1.465858e-03, limit=1.011188e-08
iteration= 1032, error= 1.291331e-03, limit=1.011188e-08
iteration= 1033, error= 1.377302e-03, limit=1.011188e-08
iteration= 1034, error= 1.462937e-03, limit=1.011188e-08
iteration= 1035, error= 1.250123e-03, limit=1.011188e-08
iteration= 1036, error= 1.289457e-03, limit=1.011188e-08
iteration= 1037, error= 1.289731e-03, limit=1.011188e-08
iteration= 1038, error= 1.450266e-03, limit=1.011188e-08
iteration= 1039, error= 1.509846e-03, limit=1.011188e-08
iteration= 1040, error= 1.330148e-03, limit=1.011188e-08
iteration= 1041, error= 1.542187e-03, limit=1.011188e-08
iteration= 1042, error= 1.422987e-03, limit=1.011188e-08
iteration= 1043, error= 1.380585e-03, limit=1.011188e-08
iteration= 1044, error= 1.458100e-03, limit=1.011188e-08
iteration= 1045, error= 1.439198e-03, limit=1.011188e-08
iteration= 1046, error= 1.466571e-03, limit=1.011188e-08
iteration= 1047, error= 1.645148e-03, limit=1.011188e-08
iteration= 1048, error= 1.980574e-03, limit=1.011188e-08
iteration= 1049, error= 1.727532e-03, limit=1.011188e-08
iteration= 1050, error= 1.472524e-03, limit=1.011188e-08
iteration= 1051, error= 1.697866e-03, limit=1.011188e-08
iteration= 1052, error= 1.792974e-03, limit=1.011188e-08
iteration= 1053, error= 1.821012e-03, limit=1.011188e-08
iteration= 1054, error= 1.684913e-03, limit=1.011188e-08
iteration= 1055, error= 1.861796e-03, limit=1.011188e-08
iteration= 1056, error= 1.658956e-03, limit=1.011188e-08
iteration= 1057, error= 1.962136e-03, limit=1.011188e-08
iteration= 1058, error= 1.962098e-03, limit=1.011188e-08
iteration= 1059, error= 1.905831e-03, limit=1.011188e-08
iteration= 1060, error= 1.918755e-03, limit=1.011188e-08
iteration= 1061, error= 2.091401e-03, limit=1.011188e-08
iteration= 1062, error= 1.853858e-03, limit=1.011188e-08
iteration= 1063, error= 1.895110e-03, limit=1.011188e-08
iteration= 1064, error= 1.778734e-03, limit=1.011188e-08
iteration= 1065, error= 2.004971e-03, limit=1.011188e-08
iteration= 1066, error= 2.047907e-03, limit=1.011188e-08
iteration= 1067, error= 1.721160e-03, limit=1.011188e-08
iteration= 1068, error= 1.741395e-03, limit=1.011188e-08
iteration= 1069, error= 2.608449e-03, limit=1.011188e-08
iteration= 1070, error= 1.992457e-03, limit=1.011188e-08
iteration= 1071, error= 1.950378e-03, limit=1.011188e-08
iteration= 1072, error= 2.022903e-03, limit=1.011188e-08
iteration= 1073, error= 1.980023e-03, limit=1.011188e-08
iteration= 1074, error= 2.308732e-03, limit=1.011188e-08
iteration= 1075, error= 2.095529e-03, limit=1.011188e-08
iteration= 1076, error= 1.892391e-03, limit=1.011188e-08
iteration= 1077, error= 1.902551e-03, limit=1.011188e-08
iteration= 1078, error= 1.990378e-03, limit=1.011188e-08
iteration= 1079, error= 2.276692e-03, limit=1.011188e-08
iteration= 1080, error= 2.355722e-03, limit=1.011188e-08
iteration= 1081, error= 2.078923e-03, limit=1.011188e-08
iteration= 1082, error= 2.047360e-03, limit=1.011188e-08
iteration= 1083, error= 1.816536e-03, limit=1.011188e-08
iteration= 1084, error= 2.266270e-03, limit=1.011188e-08
iteration= 1085, error= 2.306723e-03, limit=1.011188e-08
iteration= 1086, error= 2.235283e-03, limit=1.011188e-08
iteration= 1087, error= 2.132315e-03, limit=1.011188e-08
iteration= 1088, error= 2.218519e-03, limit=1.011188e-08
iteration= 1089, error= 1.953147e-03, limit=1.011188e-08
iteration= 1090, error= 2.436863e-03, limit=1.011188e-08
iteration= 1091, error= 2.120853e-03, limit=1.011188e-08
iteration= 1092, error= 2.119834e-03, limit=1.011188e-08
iteration= 1093, error= 2.366474e-03, limit=1.011188e-08
iteration= 1094, error= 2.279441e-03, limit=1.011188e-08
iteration= 1095, error= 2.045472e-03, limit=1.011188e-08
iteration= 1096, error= 2.113701e-03, limit=1.011188e-08
iteration= 1097, error= 2.253254e-03, limit=1.011188e-08
iteration= 1098, error= 2.207977e-03, limit=1.011188e-08
iteration= 1099, error= 2.007382e-03, limit=1.011188e-08
iteration= 1100, error= 2.193704e-03, limit=1.011188e-08
iteration= 1101, error= 2.087683e-03, limit=1.011188e-08
iteration= 1102, error= 2.328280e-03, limit=1.011188e-08
iteration= 1103, error= 2.741588e-03, limit=1.011188e-08
iteration= 1104, error= 2.466832e-03, limit=1.011188e-08
iteration= 1105, error= 2.286748e-03, limit=1.011188e-08
iteration= 1106, error= 2.298576e-03, limit=1.011188e-08
iteration= 1107, error= 2.441737e-03, limit=1.011188e-08
iteration= 1108, error= 2.184966e-03, limit=1.011188e-08
iteration= 1109, error= 2.584974e-03, limit=1.011188e-08
iteration= 1110, error= 3.212915e-03, limit=1.011188e-08
iteration= 1111, error= 2.748671e-03, limit=1.011188e-08
iteration= 1112, error= 3.447139e-03, limit=1.011188e-08
iteration= 1113, error= 2.433617e-03, limit=1.011188e-08
iteration= 1114, error= 2.505041e-03, limit=1.011188e-08
iteration= 1115, error= 2.538039e-03, limit=1.011188e-08
iteration= 1116, error= 2.619469e-03, limit=1.011188e-08
iteration= 1117, error= 2.208714e-03, limit=1.011188e-08
iteration= 1118, error= 2.410044e-03, limit=1.011188e-08
iteration= 1119, error= 2.368697e-03, limit=1.011188e-08
iteration= 1120, error= 2.906849e-03, limit=1.011188e-08
iteration= 1121, error= 2.360086e-03, limit=1.011188e-08
iteration= 1122, error= 2.374989e-03, limit=1.011188e-08
iteration= 1123, error= 2.465362e-03, limit=1.011188e-08
iteration= 1124, error= 2.346327e-03, limit=1.011188e-08
iteration= 1125, error= 2.386941e-03, limit=1.011188e-08
iteration= 1126, error= 2.326149e-03, limit=1.011188e-08
iteration= 1127, error= 2.196184e-03, limit=1.011188e-08
iteration= 1128, error= 2.611647e-03, limit=1.011188e-08
iteration= 1129, error= 2.419080e-03, limit=1.011188e-08
iteration= 1130, error= 2.288325e-03, limit=1.011188e-08
iteration= 1131, error= 2.339775e-03, limit=1.011188e-08
iteration= 1132, error= 2.668678e-03, limit=1.011188e-08
iteration= 1133, error= 2.335853e-03, limit=1.011188e-08
iteration= 1134, error= 2.009238e-03, limit=1.011188e-08
iteration= 1135, error= 2.510275e-03, limit=1.011188e-08
iteration= 1136, error= 2.285444e-03, limit=1.011188e-08
iteration= 1137, error= 2.187637e-03, limit=1.011188e-08
iteration= 1138, error= 2.435184e-03, limit=1.011188e-08
iteration= 1139, error= 2.318919e-03, limit=1.011188e-08
iteration= 1140, error= 2.386626e-03, limit=1.011188e-08
iteration= 1141, error= 2.343631e-03, limit=1.011188e-08
iteration= 1142, error= 2.530957e-03, limit=1.011188e-08
iteration= 1143, error= 3.062573e-03, limit=1.011188e-08
iteration= 1144, error= 3.187005e-03, limit=1.011188e-08
iteration= 1145, error= 2.715364e-03, limit=1.011188e-08
iteration= 1146, error= 2.550719e-03, limit=1.011188e-08
iteration= 1147, error= 2.503674e-03, limit=1.011188e-08
iteration= 1148, error= 2.335513e-03, limit=1.011188e-08
iteration= 1149, error= 3.272184e-03, limit=1.011188e-08
iteration= 1150, error= 2.504462e-03, limit=1.011188e-08
iteration= 1151, error= 2.556008e-03, limit=1.011188e-08
iteration= 1152, error= 2.591836e-03, limit=1.011188e-08
iteration= 1153, error= 2.441074e-03, limit=1.011188e-08
iteration= 1154, error= 2.833411e-03, limit=1.011188e-08
iteration= 1155, error= 3.172553e-03, limit=1.011188e-08
iteration= 1156, error= 2.772961e-03, limit=1.011188e-08
iteration= 1157, error= 2.603693e-03, limit=1.011188e-08
iteration= 1158, error= 2.597215e-03, limit=1.011188e-08
iteration= 1159, error= 2.388260e-03, limit=1.011188e-08
iteration= 1160, error= 2.732207e-03, limit=1.011188e-08
iteration= 1161, error= 2.453002e-03, limit=1.011188e-08
iteration= 1162, error= 2.589781e-03, limit=1.011188e-08
iteration= 1163, error= 2.598252e-03, limit=1.011188e-08
iteration= 1164, error= 2.508106e-03, limit=1.011188e-08
iteration= 1165, error= 2.533079e-03, limit=1.011188e-08
iteration= 1166, error= 2.678569e-03, limit=1.011188e-08
iteration= 1167, error= 2.572780e-03, limit=1.011188e-08
iteration= 1168, error= 2.266243e-03, limit=1.011188e-08
iteration= 1169, error= 2.584907e-03, limit=1.011188e-08
iteration= 1170, error= 2.766390e-03, limit=1.011188e-08
iteration= 1171, error= 2.594916e-03, limit=1.011188e-08
iteration= 1172, error= 2.842143e-03, limit=1.011188e-08
iteration= 1173, error= 2.249049e-03, limit=1.011188e-08
iteration= 1174, error= 2.451542e-03, limit=1.011188e-08
iteration= 1175, error= 2.491401e-03, limit=1.011188e-08
iteration= 1176, error= 2.628337e-03, limit=1.011188e-08
iteration= 1177, error= 2.437037e-03, limit=1.011188e-08
iteration= 1178, error= 2.893053e-03, limit=1.011188e-08
iteration= 1179, error= 2.466417e-03, limit=1.011188e-08
iteration= 1180, error= 2.300406e-03, limit=1.011188e-08
iteration= 1181, error= 2.317779e-03, limit=1.011188e-08
iteration= 1182, error= 2.544609e-03, limit=1.011188e-08
iteration= 1183, error= 2.453341e-03, limit=1.011188e-08
iteration= 1184, error= 2.256897e-03, limit=1.011188e-08
iteration= 1185, error= 2.568610e-03, limit=1.011188e-08
iteration= 1186, error= 2.468649e-03, limit=1.011188e-08
iteration= 1187, error= 2.321283e-03, limit=1.011188e-08
iteration= 1188, error= 2.381501e-03, limit=1.011188e-08
iteration= 1189, error= 2.349142e-03, limit=1.011188e-08
iteration= 1190, error= 2.530213e-03, limit=1.011188e-08
iteration= 1191, error= 2.340470e-03, limit=1.011188e-08
iteration= 1192, error= 2.228326e-03, limit=1.011188e-08
iteration= 1193, error= 2.567054e-03, limit=1.011188e-08
iteration= 1194, error= 2.686004e-03, limit=1.011188e-08
iteration= 1195, error= 2.599880e-03, limit=1.011188e-08
iteration= 1196, error= 2.117472e-03, limit=1.011188e-08
iteration= 1197, error= 2.237692e-03, limit=1.011188e-08
iteration= 1198, error= 2.842100e-03, limit=1.011188e-08
iteration= 1199, error= 2.501335e-03, limit=1.011188e-08
iteration= 1200, error= 2.596252e-03, limit=1.011188e-08
iteration= 1201, error= 2.220273e-03, limit=1.011188e-08
iteration= 1202, error= 2.584224e-03, limit=1.011188e-08
iteration= 1203, error= 2.329270e-03, limit=1.011188e-08
iteration= 1204, error= 2.457024e-03, limit=1.011188e-08
iteration= 1205, error= 2.433315e-03, limit=1.011188e-08
iteration= 1206, error= 2.432273e-03, limit=1.011188e-08
iteration= 1207, error= 2.783693e-03, limit=1.011188e-08
iteration= 1208, error= 2.678737e-03, limit=1.011188e-08
iteration= 1209, error= 2.703004e-03, limit=1.011188e-08
iteration= 1210, error= 2.656147e-03, limit=1.011188e-08
iteration= 1211, error= 2.452901e-03, limit=1.011188e-08
iteration= 1212, error= 2.315109e-03, limit=1.011188e-08
iteration= 1213, error= 2.400582e-03, limit=1.011188e-08
iteration= 1214, error= 2.080815e-03, limit=1.011188e-08
iteration= 1215, error= 2.195909e-03, limit=1.011188e-08
iteration= 1216, error= 2.231880e-03, limit=1.011188e-08
iteration= 1217, error= 2.202742e-03, limit=1.011188e-08
iteration= 1218, error= 2.370393e-03, limit=1.011188e-08
iteration= 1219, error= 2.157027e-03, limit=1.011188e-08
iteration= 1220, error= 2.174375e-03, limit=1.011188e-08
iteration= 1221, error= 2.202939e-03, limit=1.011188e-08
iteration= 1222, error= 2.352047e-03, limit=1.011188e-08
iteration= 1223, error= 2.117057e-03, limit=1.011188e-08
iteration= 1224, error= 2.218549e-03, limit=1.011188e-08
iteration= 1225, error= 2.087008e-03, limit=1.011188e-08
iteration= 1226, error= 2.351558e-03, limit=1.011188e-08
iteration= 1227, error= 2.451293e-03, limit=1.011188e-08
iteration= 1228, error= 2.160105e-03, limit=1.011188e-08
iteration= 1229, error= 1.849538e-03, limit=1.011188e-08
iteration= 1230, error= 2.133575e-03, limit=1.011188e-08
iteration= 1231, error= 2.051723e-03, limit=1.011188e-08
iteration= 1232, error= 2.135138e-03, limit=1.011188e-08
iteration= 1233, error= 2.014000e-03, limit=1.011188e-08
iteration= 1234, error= 2.484660e-03, limit=1.011188e-08
iteration= 1235, error= 2.110198e-03, limit=1.011188e-08
iteration= 1236, error= 2.097235e-03, limit=1.011188e-08
iteration= 1237, error= 1.887836e-03, limit=1.011188e-08
iteration= 1238, error= 2.353561e-03, limit=1.011188e-08
iteration= 1239, error= 2.174457e-03, limit=1.011188e-08
iteration= 1240, error= 1.984736e-03, limit=1.011188e-08
iteration= 1241, error= 1.951825e-03, limit=1.011188e-08
iteration= 1242, error= 1.947908e-03, limit=1.011188e-08
iteration= 1243, error= 2.012325e-03, limit=1.011188e-08
iteration= 1244, error= 1.675128e-03, limit=1.011188e-08
iteration= 1245, error= 1.862414e-03, limit=1.011188e-08
iteration= 1246, error= 2.253332e-03, limit=1.011188e-08
iteration= 1247, error= 2.171032e-03, limit=1.011188e-08
iteration= 1248, error= 1.673223e-03, limit=1.011188e-08
iteration= 1249, error= 2.063807e-03, limit=1.011188e-08
iteration= 1250, error= 1.900339e-03, limit=1.011188e-08
iteration= 1251, error= 2.145107e-03, limit=1.011188e-08
iteration= 1252, error= 1.844981e-03, limit=1.011188e-08
iteration= 1253, error= 2.657516e-03, limit=1.011188e-08
iteration= 1254, error= 1.892494e-03, limit=1.011188e-08
iteration= 1255, error= 1.731223e-03, limit=1.011188e-08
iteration= 1256, error= 1.931878e-03, limit=1.011188e-08
iteration= 1257, error= 1.653745e-03, limit=1.011188e-08
iteration= 1258, error= 1.725342e-03, limit=1.011188e-08
iteration= 1259, error= 1.850565e-03, limit=1.011188e-08
iteration= 1260, error= 1.739002e-03, limit=1.011188e-08
iteration= 1261, error= 1.604025e-03, limit=1.011188e-08
iteration= 1262, error= 1.681405e-03, limit=1.011188e-08
iteration= 1263, error= 1.758507e-03, limit=1.011188e-08
iteration= 1264, error= 1.596664e-03, limit=1.011188e-08
iteration= 1265, error= 1.718557e-03, limit=1.011188e-08
iteration= 1266, error= 1.475571e-03, limit=1.011188e-08
iteration= 1267, error= 1.698174e-03, limit=1.011188e-08
iteration= 1268, error= 1.692229e-03, limit=1.011188e-08
iteration= 1269, error= 1.640099e-03, limit=1.011188e-08
iteration= 1270, error= 1.660118e-03, limit=1.011188e-08
iteration= 1271, error= 1.426148e-03, limit=1.011188e-08
iteration= 1272, error= 1.737497e-03, limit=1.011188e-08
iteration= 1273, error= 1.729027e-03, limit=1.011188e-08
iteration= 1274, error= 1.727899e-03, limit=1.011188e-08
iteration= 1275, error= 1.554547e-03, limit=1.011188e-08
iteration= 1276, error= 1.583166e-03, limit=1.011188e-08
iteration= 1277, error= 1.542186e-03, limit=1.011188e-08
iteration= 1278, error= 1.426348e-03, limit=1.011188e-08
iteration= 1279, error= 1.631867e-03, limit=1.011188e-08
iteration= 1280, error= 2.019196e-03, limit=1.011188e-08
iteration= 1281, error= 1.434838e-03, limit=1.011188e-08
iteration= 1282, error= 1.464206e-03, limit=1.011188e-08
iteration= 1283, error= 1.437248e-03, limit=1.011188e-08
iteration= 1284, error= 1.457372e-03, limit=1.011188e-08
iteration= 1285, error= 1.536902e-03, limit=1.011188e-08
iteration= 1286, error= 1.427508e-03, limit=1.011188e-08
iteration= 1287, error= 1.413289e-03, limit=1.011188e-08
iteration= 1288, error= 1.535132e-03, limit=1.011188e-08
iteration= 1289, error= 1.331377e-03, limit=1.011188e-08
iteration= 1290, error= 1.537600e-03, limit=1.011188e-08
iteration= 1291, error= 1.815824e-03, limit=1.011188e-08
iteration= 1292, error= 1.411621e-03, limit=1.011188e-08
iteration= 1293, error= 1.499520e-03, limit=1.011188e-08
iteration= 1294, error= 1.497604e-03, limit=1.011188e-08
iteration= 1295, error= 1.369004e-03, limit=1.011188e-08
iteration= 1296, error= 1.383662e-03, limit=1.011188e-08
iteration= 1297, error= 1.721645e-03, limit=1.011188e-08
iteration= 1298, error= 1.377778e-03, limit=1.011188e-08
iteration= 1299, error= 1.299003e-03, limit=1.011188e-08
iteration= 1300, error= 1.303458e-03, limit=1.011188e-08
iteration= 1301, error= 1.238346e-03, limit=1.011188e-08
iteration= 1302, error= 1.193055e-03, limit=1.011188e-08
iteration= 1303, error= 1.274206e-03, limit=1.011188e-08
iteration= 1304, error= 1.423517e-03, limit=1.011188e-08
iteration= 1305, error= 1.183176e-03, limit=1.011188e-08
iteration= 1306, error= 1.198003e-03, limit=1.011188e-08
iteration= 1307, error= 1.219925e-03, limit=1.011188e-08
iteration= 1308, error= 1.345637e-03, limit=1.011188e-08
iteration= 1309, error= 1.256585e-03, limit=1.011188e-08
iteration= 1310, error= 1.281564e-03, limit=1.011188e-08
iteration= 1311, error= 1.351938e-03, limit=1.011188e-08
iteration= 1312, error= 1.256541e-03, limit=1.011188e-08
iteration= 1313, error= 1.219958e-03, limit=1.011188e-08
iteration= 1314, error= 1.217851e-03, limit=1.011188e-08
iteration= 1315, error= 1.604659e-03, limit=1.011188e-08
iteration= 1316, error= 1.519043e-03, limit=1.011188e-08
iteration= 1317, error= 1.410514e-03, limit=1.011188e-08
iteration= 1318, error= 1.216336e-03, limit=1.011188e-08
iteration= 1319, error= 1.262012e-03, limit=1.011188e-08
iteration= 1320, error= 1.361510e-03, limit=1.011188e-08
iteration= 1321, error= 1.528526e-03, limit=1.011188e-08
iteration= 1322, error= 1.242133e-03, limit=1.011188e-08
iteration= 1323, error= 1.187877e-03, limit=1.011188e-08
iteration= 1324, error= 1.156831e-03, limit=1.011188e-08
iteration= 1325, error= 1.203274e-03, limit=1.011188e-08
iteration= 1326, error= 1.202176e-03, limit=1.011188e-08
iteration= 1327, error= 1.117602e-03, limit=1.011188e-08
iteration= 1328, error= 1.179825e-03, limit=1.011188e-08
iteration= 1329, error= 1.023050e-03, limit=1.011188e-08
iteration= 1330, error= 1.142690e-03, limit=1.011188e-08
iteration= 1331, error= 1.045573e-03, limit=1.011188e-08
iteration= 1332, error= 1.013209e-03, limit=1.011188e-08
iteration= 1333, error= 1.118901e-03, limit=1.011188e-08
iteration= 1334, error= 1.156460e-03, limit=1.011188e-08
iteration= 1335, error= 1.073943e-03, limit=1.011188e-08
iteration= 1336, error= 1.154425e-03, limit=1.011188e-08
iteration= 1337, error= 1.141123e-03, limit=1.011188e-08
iteration= 1338, error= 1.019833e-03, limit=1.011188e-08
iteration= 1339, error= 9.909483e-04, limit=1.011188e-08
iteration= 1340, error= 1.065051e-03, limit=1.011188e-08
iteration= 1341, error= 9.751695e-04, limit=1.011188e-08
iteration= 1342, error= 1.049083e-03, limit=1.011188e-08
iteration= 1343, error= 1.092661e-03, limit=1.011188e-08
iteration= 1344, error= 1.254662e-03, limit=1.011188e-08
iteration= 1345, error= 1.106535e-03, limit=1.011188e-08
iteration= 1346, error= 1.005332e-03, limit=1.011188e-08
iteration= 1347, error= 9.431855e-04, limit=1.011188e-08
iteration= 1348, error= 1.073158e-03, limit=1.011188e-08
iteration= 1349, error= 1.010877e-03, limit=1.011188e-08
iteration= 1350, error= 1.141996e-03, limit=1.011188e-08
iteration= 1351, error= 1.031251e-03, limit=1.011188e-08
iteration= 1352, error= 1.109258e-03, limit=1.011188e-08
iteration= 1353, error= 1.030535e-03, limit=1.011188e-08
iteration= 1354, error= 1.041829e-03, limit=1.011188e-08
iteration= 1355, error= 1.063720e-03, limit=1.011188e-08
iteration= 1356, error= 9.154248e-04, limit=1.011188e-08
iteration= 1357, error= 9.903949e-04, limit=1.011188e-08
iteration= 1358, error= 1.039494e-03, limit=1.011188e-08
iteration= 1359, error= 9.538764e-04, limit=1.011188e-08
iteration= 1360, error= 9.731981e-04, limit=1.011188e-08
iteration= 1361, error= 8.759547e-04, limit=1.011188e-08
iteration= 1362, error= 8.354764e-04, limit=1.011188e-08
iteration= 1363, error= 9.199553e-04, limit=1.011188e-08
iteration= 1364, error= 8.189107e-04, limit=1.011188e-08
iteration= 1365, error= 9.380985e-04, limit=1.011188e-08
iteration= 1366, error= 8.715797e-04, limit=1.011188e-08
iteration= 1367, error= 8.117278e-04, limit=1.011188e-08
iteration= 1368, error= 1.042986e-03, limit=1.011188e-08
iteration= 1369, error= 7.863971e-04, limit=1.011188e-08
iteration= 1370, error= 8.420846e-04, limit=1.011188e-08
iteration= 1371, error= 9.096300e-04, limit=1.011188e-08
iteration= 1372, error= 8.065912e-04, limit=1.011188e-08
iteration= 1373, error= 8.218127e-04, limit=1.011188e-08
iteration= 1374, error= 7.875576e-04, limit=1.011188e-08
iteration= 1375, error= 7.837521e-04, limit=1.011188e-08
iteration= 1376, error= 7.685383e-04, limit=1.011188e-08
iteration= 1377, error= 9.637110e-04, limit=1.011188e-08
iteration= 1378, error= 7.799528e-04, limit=1.011188e-08
iteration= 1379, error= 9.686211e-04, limit=1.011188e-08
iteration= 1380, error= 1.008174e-03, limit=1.011188e-08
iteration= 1381, error= 8.307320e-04, limit=1.011188e-08
iteration= 1382, error= 8.611545e-04, limit=1.011188e-08
iteration= 1383, error= 8.018044e-04, limit=1.011188e-08
iteration= 1384, error= 8.695304e-04, limit=1.011188e-08
iteration= 1385, error= 8.794968e-04, limit=1.011188e-08
iteration= 1386, error= 7.826730e-04, limit=1.011188e-08
iteration= 1387, error= 9.361418e-04, limit=1.011188e-08
iteration= 1388, error= 9.448789e-04, limit=1.011188e-08
iteration= 1389, error= 7.812733e-04, limit=1.011188e-08
iteration= 1390, error= 7.834156e-04, limit=1.011188e-08
iteration= 1391, error= 8.095112e-04, limit=1.011188e-08
iteration= 1392, error= 7.176903e-04, limit=1.011188e-08
iteration= 1393, error= 7.201877e-04, limit=1.011188e-08
iteration= 1394, error= 7.209836e-04, limit=1.011188e-08
iteration= 1395, error= 6.766102e-04, limit=1.011188e-08
iteration= 1396, error= 6.862545e-04, limit=1.011188e-08
iteration= 1397, error= 6.897497e-04, limit=1.011188e-08
iteration= 1398, error= 6.739498e-04, limit=1.011188e-08
iteration= 1399, error= 6.854696e-04, limit=1.011188e-08
iteration= 1400, error= 6.439466e-04, limit=1.011188e-08
iteration= 1401, error= 6.388530e-04, limit=1.011188e-08
iteration= 1402, error= 7.356823e-04, limit=1.011188e-08
iteration= 1403, error= 8.823525e-04, limit=1.011188e-08
iteration= 1404, error= 6.510343e-04, limit=1.011188e-08
iteration= 1405, error= 7.729752e-04, limit=1.011188e-08
iteration= 1406, error= 6.691521e-04, limit=1.011188e-08
iteration= 1407, error= 5.749260e-04, limit=1.011188e-08
iteration= 1408, error= 5.731998e-04, limit=1.011188e-08
iteration= 1409, error= 6.833936e-04, limit=1.011188e-08
iteration= 1410, error= 6.774993e-04, limit=1.011188e-08
iteration= 1411, error= 6.711781e-04, limit=1.011188e-08
iteration= 1412, error= 6.713135e-04, limit=1.011188e-08
iteration= 1413, error= 6.227759e-04, limit=1.011188e-08
iteration= 1414, error= 6.117546e-04, limit=1.011188e-08
iteration= 1415, error= 7.154658e-04, limit=1.011188e-08
iteration= 1416, error= 6.727723e-04, limit=1.011188e-08
iteration= 1417, error= 6.485147e-04, limit=1.011188e-08
iteration= 1418, error= 6.976949e-04, limit=1.011188e-08
iteration= 1419, error= 7.081610e-04, limit=1.011188e-08
iteration= 1420, error= 6.304870e-04, limit=1.011188e-08
iteration= 1421, error= 6.765925e-04, limit=1.011188e-08
iteration= 1422, error= 8.444433e-04, limit=1.011188e-08
iteration= 1423, error= 6.417850e-04, limit=1.011188e-08
iteration= 1424, error= 7.184785e-04, limit=1.011188e-08
iteration= 1425, error= 7.445334e-04, limit=1.011188e-08
iteration= 1426, error= 7.626269e-04, limit=1.011188e-08
iteration= 1427, error= 6.089248e-04, limit=1.011188e-08
iteration= 1428, error= 5.682004e-04, limit=1.011188e-08
iteration= 1429, error= 6.869264e-04, limit=1.011188e-08
iteration= 1430, error= 7.578699e-04, limit=1.011188e-08
iteration= 1431, error= 5.957232e-04, limit=1.011188e-08
iteration= 1432, error= 5.382842e-04, limit=1.011188e-08
iteration= 1433, error= 6.680842e-04, limit=1.011188e-08
iteration= 1434, error= 6.349743e-04, limit=1.011188e-08
iteration= 1435, error= 6.140779e-04, limit=1.011188e-08
iteration= 1436, error= 6.510916e-04, limit=1.011188e-08
iteration= 1437, error= 5.914531e-04, limit=1.011188e-08
iteration= 1438, error= 5.283568e-04, limit=1.011188e-08
iteration= 1439, error= 4.973115e-04, limit=1.011188e-08
iteration= 1440, error= 4.955508e-04, limit=1.011188e-08
iteration= 1441, error= 4.973954e-04, limit=1.011188e-08
