
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 1520, error= 6.489130e-04, limit=2.552572e-09
iteration= 1521, error= 6.222164e-04, limit=2.552572e-09
iteration= 1522, error= 7.088121e-04, limit=2.552572e-09
iteration= 1523, error= 6.395021e-04, limit=2.552572e-09
iteration= 1524, error= 8.114582e-04, limit=2.552572e-09
iteration= 1525, error= 8.085792e-04, limit=2.552572e-09
iteration= 1526, error= 5.576664e-04, limit=2.552572e-09
iteration= 1527, error= 5.993235e-04, limit=2.552572e-09
iteration= 1528, error= 6.672034e-04, limit=2.552572e-09
iteration= 1529, error= 6.634903e-04, limit=2.552572e-09
iteration= 1530, error= 5.650022e-04, limit=2.552572e-09
iteration= 1531, error= 6.205988e-04, limit=2.552572e-09
iteration= 1532, error= 5.884470e-04, limit=2.552572e-09
iteration= 1533, error= 6.251159e-04, limit=2.552572e-09
iteration= 1534, error= 6.105931e-04, limit=2.552572e-09
iteration= 1535, error= 5.545878e-04, limit=2.552572e-09
iteration= 1536, error= 6.527840e-04, limit=2.552572e-09
iteration= 1537, error= 6.408956e-04, limit=2.552572e-09
iteration= 1538, error= 5.802038e-04, limit=2.552572e-09
iteration= 1539, error= 6.225724e-04, limit=2.552572e-09
iteration= 1540, error= 7.698762e-04, limit=2.552572e-09
iteration= 1541, error= 6.519791e-04, limit=2.552572e-09
iteration= 1542, error= 5.713985e-04, limit=2.552572e-09
iteration= 1543, error= 5.960580e-04, limit=2.552572e-09
iteration= 1544, error= 5.428317e-04, limit=2.552572e-09
iteration= 1545, error= 6.347895e-04, limit=2.552572e-09
iteration= 1546, error= 6.010530e-04, limit=2.552572e-09
iteration= 1547, error= 5.844445e-04, limit=2.552572e-09
iteration= 1548, error= 5.118490e-04, limit=2.552572e-09
iteration= 1549, error= 5.310760e-04, limit=2.552572e-09
iteration= 1550, error= 5.562534e-04, limit=2.552572e-09
iteration= 1551, error= 5.475133e-04, limit=2.552572e-09
iteration= 1552, error= 5.699513e-04, limit=2.552572e-09
iteration= 1553, error= 5.483237e-04, limit=2.552572e-09
iteration= 1554, error= 5.123736e-04, limit=2.552572e-09
iteration= 1555, error= 4.813984e-04, limit=2.552572e-09
iteration= 1556, error= 5.084598e-04, limit=2.552572e-09
iteration= 1557, error= 5.243061e-04, limit=2.552572e-09
iteration= 1558, error= 5.384247e-04, limit=2.552572e-09
iteration= 1559, error= 5.157494e-04, limit=2.552572e-09
iteration= 1560, error= 5.254224e-04, limit=2.552572e-09
iteration= 1561, error= 5.110006e-04, limit=2.552572e-09
iteration= 1562, error= 4.858085e-04, limit=2.552572e-09
iteration= 1563, error= 5.959191e-04, limit=2.552572e-09
iteration= 1564, error= 5.189833e-04, limit=2.552572e-09
iteration= 1565, error= 4.539607e-04, limit=2.552572e-09
iteration= 1566, error= 5.419292e-04, limit=2.552572e-09
iteration= 1567, error= 4.564188e-04, limit=2.552572e-09
iteration= 1568, error= 5.342479e-04, limit=2.552572e-09
iteration= 1569, error= 5.006857e-04, limit=2.552572e-09
iteration= 1570, error= 4.975252e-04, limit=2.552572e-09
iteration= 1571, error= 4.849802e-04, limit=2.552572e-09
iteration= 1572, error= 5.213595e-04, limit=2.552572e-09
iteration= 1573, error= 5.757473e-04, limit=2.552572e-09
iteration= 1574, error= 4.887415e-04, limit=2.552572e-09
iteration= 1575, error= 4.778377e-04, limit=2.552572e-09
iteration= 1576, error= 4.130912e-04, limit=2.552572e-09
iteration= 1577, error= 4.705957e-04, limit=2.552572e-09
iteration= 1578, error= 4.874290e-04, limit=2.552572e-09
iteration= 1579, error= 4.552411e-04, limit=2.552572e-09
iteration= 1580, error= 4.432652e-04, limit=2.552572e-09
iteration= 1581, error= 4.966207e-04, limit=2.552572e-09
iteration= 1582, error= 5.050461e-04, limit=2.552572e-09
iteration= 1583, error= 4.784059e-04, limit=2.552572e-09
iteration= 1584, error= 5.604191e-04, limit=2.552572e-09
iteration= 1585, error= 5.048386e-04, limit=2.552572e-09
iteration= 1586, error= 4.237719e-04, limit=2.552572e-09
iteration= 1587, error= 4.227218e-04, limit=2.552572e-09
iteration= 1588, error= 3.691851e-04, limit=2.552572e-09
iteration= 1589, error= 3.780572e-04, limit=2.552572e-09
iteration= 1590, error= 3.424048e-04, limit=2.552572e-09
iteration= 1591, error= 4.107336e-04, limit=2.552572e-09
iteration= 1592, error= 3.653970e-04, limit=2.552572e-09
iteration= 1593, error= 3.655106e-04, limit=2.552572e-09
iteration= 1594, error= 3.676619e-04, limit=2.552572e-09
iteration= 1595, error= 4.043630e-04, limit=2.552572e-09
iteration= 1596, error= 4.429347e-04, limit=2.552572e-09
iteration= 1597, error= 4.298368e-04, limit=2.552572e-09
iteration= 1598, error= 3.771354e-04, limit=2.552572e-09
iteration= 1599, error= 3.632056e-04, limit=2.552572e-09
iteration= 1600, error= 4.498059e-04, limit=2.552572e-09
iteration= 1601, error= 3.721949e-04, limit=2.552572e-09
iteration= 1602, error= 4.406223e-04, limit=2.552572e-09
iteration= 1603, error= 3.469064e-04, limit=2.552572e-09
iteration= 1604, error= 3.242700e-04, limit=2.552572e-09
iteration= 1605, error= 4.221534e-04, limit=2.552572e-09
iteration= 1606, error= 4.136283e-04, limit=2.552572e-09
iteration= 1607, error= 3.959970e-04, limit=2.552572e-09
iteration= 1608, error= 3.482516e-04, limit=2.552572e-09
iteration= 1609, error= 3.993774e-04, limit=2.552572e-09
iteration= 1610, error= 3.172946e-04, limit=2.552572e-09
iteration= 1611, error= 3.630792e-04, limit=2.552572e-09
iteration= 1612, error= 3.686027e-04, limit=2.552572e-09
iteration= 1613, error= 4.319714e-04, limit=2.552572e-09
iteration= 1614, error= 3.297253e-04, limit=2.552572e-09
iteration= 1615, error= 4.013911e-04, limit=2.552572e-09
iteration= 1616, error= 3.159833e-04, limit=2.552572e-09
iteration= 1617, error= 3.203473e-04, limit=2.552572e-09
iteration= 1618, error= 3.219234e-04, limit=2.552572e-09
iteration= 1619, error= 3.959711e-04, limit=2.552572e-09
iteration= 1620, error= 3.714343e-04, limit=2.552572e-09
iteration= 1621, error= 3.593370e-04, limit=2.552572e-09
iteration= 1622, error= 3.578694e-04, limit=2.552572e-09
iteration= 1623, error= 3.686508e-04, limit=2.552572e-09
iteration= 1624, error= 3.560597e-04, limit=2.552572e-09
iteration= 1625, error= 3.913004e-04, limit=2.552572e-09
iteration= 1626, error= 3.625141e-04, limit=2.552572e-09
iteration= 1627, error= 3.595231e-04, limit=2.552572e-09
iteration= 1628, error= 3.491350e-04, limit=2.552572e-09
iteration= 1629, error= 3.035318e-04, limit=2.552572e-09
iteration= 1630, error= 3.060513e-04, limit=2.552572e-09
iteration= 1631, error= 3.247383e-04, limit=2.552572e-09
iteration= 1632, error= 3.781174e-04, limit=2.552572e-09
iteration= 1633, error= 3.224379e-04, limit=2.552572e-09
iteration= 1634, error= 3.793535e-04, limit=2.552572e-09
iteration= 1635, error= 2.970606e-04, limit=2.552572e-09
iteration= 1636, error= 3.377696e-04, limit=2.552572e-09
iteration= 1637, error= 3.447990e-04, limit=2.552572e-09
iteration= 1638, error= 3.004706e-04, limit=2.552572e-09
iteration= 1639, error= 3.143480e-04, limit=2.552572e-09
iteration= 1640, error= 3.318223e-04, limit=2.552572e-09
iteration= 1641, error= 3.255258e-04, limit=2.552572e-09
iteration= 1642, error= 3.119392e-04, limit=2.552572e-09
iteration= 1643, error= 3.115347e-04, limit=2.552572e-09
iteration= 1644, error= 2.966778e-04, limit=2.552572e-09
iteration= 1645, error= 3.895078e-04, limit=2.552572e-09
iteration= 1646, error= 3.370538e-04, limit=2.552572e-09
iteration= 1647, error= 3.177293e-04, limit=2.552572e-09
iteration= 1648, error= 3.225649e-04, limit=2.552572e-09
iteration= 1649, error= 2.998910e-04, limit=2.552572e-09
iteration= 1650, error= 3.381543e-04, limit=2.552572e-09
iteration= 1651, error= 3.670125e-04, limit=2.552572e-09
iteration= 1652, error= 3.305077e-04, limit=2.552572e-09
iteration= 1653, error= 3.504711e-04, limit=2.552572e-09
iteration= 1654, error= 3.373594e-04, limit=2.552572e-09
iteration= 1655, error= 3.063391e-04, limit=2.552572e-09
iteration= 1656, error= 2.926490e-04, limit=2.552572e-09
iteration= 1657, error= 2.699737e-04, limit=2.552572e-09
iteration= 1658, error= 2.992173e-04, limit=2.552572e-09
iteration= 1659, error= 2.934802e-04, limit=2.552572e-09
iteration= 1660, error= 3.372206e-04, limit=2.552572e-09
iteration= 1661, error= 3.386928e-04, limit=2.552572e-09
iteration= 1662, error= 3.318850e-04, limit=2.552572e-09
iteration= 1663, error= 2.971421e-04, limit=2.552572e-09
iteration= 1664, error= 2.950039e-04, limit=2.552572e-09
iteration= 1665, error= 2.687666e-04, limit=2.552572e-09
iteration= 1666, error= 3.063959e-04, limit=2.552572e-09
iteration= 1667, error= 3.232505e-04, limit=2.552572e-09
iteration= 1668, error= 3.093905e-04, limit=2.552572e-09
iteration= 1669, error= 2.956629e-04, limit=2.552572e-09
iteration= 1670, error= 3.325188e-04, limit=2.552572e-09
iteration= 1671, error= 2.960092e-04, limit=2.552572e-09
iteration= 1672, error= 3.152940e-04, limit=2.552572e-09
iteration= 1673, error= 3.360297e-04, limit=2.552572e-09
iteration= 1674, error= 3.376034e-04, limit=2.552572e-09
iteration= 1675, error= 3.707470e-04, limit=2.552572e-09
iteration= 1676, error= 3.092051e-04, limit=2.552572e-09
iteration= 1677, error= 3.174214e-04, limit=2.552572e-09
iteration= 1678, error= 2.965459e-04, limit=2.552572e-09
iteration= 1679, error= 2.731913e-04, limit=2.552572e-09
iteration= 1680, error= 3.455955e-04, limit=2.552572e-09
iteration= 1681, error= 3.045940e-04, limit=2.552572e-09
iteration= 1682, error= 2.903296e-04, limit=2.552572e-09
iteration= 1683, error= 2.676236e-04, limit=2.552572e-09
iteration= 1684, error= 3.238380e-04, limit=2.552572e-09
iteration= 1685, error= 2.799167e-04, limit=2.552572e-09
iteration= 1686, error= 3.023999e-04, limit=2.552572e-09
iteration= 1687, error= 3.022137e-04, limit=2.552572e-09
iteration= 1688, error= 3.807038e-04, limit=2.552572e-09
iteration= 1689, error= 3.099521e-04, limit=2.552572e-09
iteration= 1690, error= 3.035823e-04, limit=2.552572e-09
iteration= 1691, error= 3.164712e-04, limit=2.552572e-09
iteration= 1692, error= 3.013422e-04, limit=2.552572e-09
iteration= 1693, error= 3.745550e-04, limit=2.552572e-09
iteration= 1694, error= 3.259409e-04, limit=2.552572e-09
iteration= 1695, error= 2.981168e-04, limit=2.552572e-09
iteration= 1696, error= 3.552547e-04, limit=2.552572e-09
iteration= 1697, error= 3.308952e-04, limit=2.552572e-09
iteration= 1698, error= 3.258609e-04, limit=2.552572e-09
iteration= 1699, error= 3.126733e-04, limit=2.552572e-09
iteration= 1700, error= 3.058913e-04, limit=2.552572e-09
iteration= 1701, error= 2.958157e-04, limit=2.552572e-09
iteration= 1702, error= 3.209960e-04, limit=2.552572e-09
iteration= 1703, error= 3.101146e-04, limit=2.552572e-09
iteration= 1704, error= 3.018979e-04, limit=2.552572e-09
iteration= 1705, error= 3.348990e-04, limit=2.552572e-09
iteration= 1706, error= 2.995042e-04, limit=2.552572e-09
iteration= 1707, error= 3.189862e-04, limit=2.552572e-09
iteration= 1708, error= 3.805199e-04, limit=2.552572e-09
iteration= 1709, error= 3.283344e-04, limit=2.552572e-09
iteration= 1710, error= 4.105505e-04, limit=2.552572e-09
iteration= 1711, error= 3.721622e-04, limit=2.552572e-09
iteration= 1712, error= 3.476858e-04, limit=2.552572e-09
iteration= 1713, error= 3.479085e-04, limit=2.552572e-09
iteration= 1714, error= 3.286559e-04, limit=2.552572e-09
iteration= 1715, error= 3.470458e-04, limit=2.552572e-09
iteration= 1716, error= 4.031767e-04, limit=2.552572e-09
iteration= 1717, error= 3.337686e-04, limit=2.552572e-09
iteration= 1718, error= 3.049349e-04, limit=2.552572e-09
iteration= 1719, error= 3.133167e-04, limit=2.552572e-09
iteration= 1720, error= 3.482212e-04, limit=2.552572e-09
iteration= 1721, error= 3.307835e-04, limit=2.552572e-09
iteration= 1722, error= 3.430383e-04, limit=2.552572e-09
iteration= 1723, error= 3.280889e-04, limit=2.552572e-09
iteration= 1724, error= 3.504204e-04, limit=2.552572e-09
iteration= 1725, error= 3.425727e-04, limit=2.552572e-09
iteration= 1726, error= 4.953304e-04, limit=2.552572e-09
iteration= 1727, error= 3.736271e-04, limit=2.552572e-09
iteration= 1728, error= 3.475436e-04, limit=2.552572e-09
iteration= 1729, error= 3.430999e-04, limit=2.552572e-09
iteration= 1730, error= 3.489151e-04, limit=2.552572e-09
iteration= 1731, error= 3.494619e-04, limit=2.552572e-09
iteration= 1732, error= 3.184368e-04, limit=2.552572e-09
iteration= 1733, error= 4.264587e-04, limit=2.552572e-09
iteration= 1734, error= 3.199551e-04, limit=2.552572e-09
iteration= 1735, error= 3.878973e-04, limit=2.552572e-09
iteration= 1736, error= 3.037523e-04, limit=2.552572e-09
iteration= 1737, error= 3.367865e-04, limit=2.552572e-09
iteration= 1738, error= 3.295091e-04, limit=2.552572e-09
iteration= 1739, error= 3.274842e-04, limit=2.552572e-09
iteration= 1740, error= 3.695876e-04, limit=2.552572e-09
iteration= 1741, error= 3.347582e-04, limit=2.552572e-09
iteration= 1742, error= 3.427341e-04, limit=2.552572e-09
iteration= 1743, error= 3.200569e-04, limit=2.552572e-09
iteration= 1744, error= 3.526794e-04, limit=2.552572e-09
iteration= 1745, error= 3.350896e-04, limit=2.552572e-09
iteration= 1746, error= 3.623832e-04, limit=2.552572e-09
iteration= 1747, error= 3.770122e-04, limit=2.552572e-09
iteration= 1748, error= 3.648332e-04, limit=2.552572e-09
iteration= 1749, error= 3.620306e-04, limit=2.552572e-09
iteration= 1750, error= 3.608700e-04, limit=2.552572e-09
iteration= 1751, error= 3.446227e-04, limit=2.552572e-09
iteration= 1752, error= 3.814761e-04, limit=2.552572e-09
iteration= 1753, error= 3.706934e-04, limit=2.552572e-09
iteration= 1754, error= 3.626232e-04, limit=2.552572e-09
iteration= 1755, error= 4.158855e-04, limit=2.552572e-09
iteration= 1756, error= 4.286091e-04, limit=2.552572e-09
iteration= 1757, error= 3.796937e-04, limit=2.552572e-09
iteration= 1758, error= 3.263012e-04, limit=2.552572e-09
iteration= 1759, error= 3.467391e-04, limit=2.552572e-09
iteration= 1760, error= 3.729407e-04, limit=2.552572e-09
iteration= 1761, error= 4.187094e-04, limit=2.552572e-09
iteration= 1762, error= 4.338756e-04, limit=2.552572e-09
iteration= 1763, error= 3.859229e-04, limit=2.552572e-09
iteration= 1764, error= 3.927060e-04, limit=2.552572e-09
iteration= 1765, error= 3.857693e-04, limit=2.552572e-09
iteration= 1766, error= 4.114529e-04, limit=2.552572e-09
iteration= 1767, error= 4.420624e-04, limit=2.552572e-09
iteration= 1768, error= 3.820327e-04, limit=2.552572e-09
iteration= 1769, error= 4.852616e-04, limit=2.552572e-09
iteration= 1770, error= 3.921061e-04, limit=2.552572e-09
iteration= 1771, error= 3.360610e-04, limit=2.552572e-09
iteration= 1772, error= 3.610503e-04, limit=2.552572e-09
iteration= 1773, error= 3.780738e-04, limit=2.552572e-09
iteration= 1774, error= 3.690548e-04, limit=2.552572e-09
iteration= 1775, error= 4.314905e-04, limit=2.552572e-09
iteration= 1776, error= 4.723221e-04, limit=2.552572e-09
iteration= 1777, error= 4.108947e-04, limit=2.552572e-09
iteration= 1778, error= 3.707898e-04, limit=2.552572e-09
iteration= 1779, error= 3.987976e-04, limit=2.552572e-09
iteration= 1780, error= 4.347379e-04, limit=2.552572e-09
iteration= 1781, error= 4.603380e-04, limit=2.552572e-09
iteration= 1782, error= 5.231318e-04, limit=2.552572e-09
iteration= 1783, error= 5.537267e-04, limit=2.552572e-09
iteration= 1784, error= 4.602116e-04, limit=2.552572e-09
iteration= 1785, error= 4.300112e-04, limit=2.552572e-09
iteration= 1786, error= 3.653674e-04, limit=2.552572e-09
iteration= 1787, error= 4.071566e-04, limit=2.552572e-09
iteration= 1788, error= 4.302675e-04, limit=2.552572e-09
iteration= 1789, error= 4.664241e-04, limit=2.552572e-09
iteration= 1790, error= 4.714673e-04, limit=2.552572e-09
iteration= 1791, error= 3.871093e-04, limit=2.552572e-09
iteration= 1792, error= 4.230036e-04, limit=2.552572e-09
iteration= 1793, error= 3.971895e-04, limit=2.552572e-09
iteration= 1794, error= 4.557710e-04, limit=2.552572e-09
iteration= 1795, error= 4.442159e-04, limit=2.552572e-09
iteration= 1796, error= 4.654916e-04, limit=2.552572e-09
iteration= 1797, error= 4.937186e-04, limit=2.552572e-09
iteration= 1798, error= 4.241112e-04, limit=2.552572e-09
iteration= 1799, error= 4.829274e-04, limit=2.552572e-09
iteration= 1800, error= 4.432482e-04, limit=2.552572e-09
iteration= 1801, error= 5.262749e-04, limit=2.552572e-09
iteration= 1802, error= 4.671897e-04, limit=2.552572e-09
iteration= 1803, error= 4.462693e-04, limit=2.552572e-09
iteration= 1804, error= 4.616190e-04, limit=2.552572e-09
iteration= 1805, error= 4.698847e-04, limit=2.552572e-09
iteration= 1806, error= 4.581714e-04, limit=2.552572e-09
iteration= 1807, error= 4.418480e-04, limit=2.552572e-09
iteration= 1808, error= 4.664370e-04, limit=2.552572e-09
iteration= 1809, error= 4.833700e-04, limit=2.552572e-09
iteration= 1810, error= 5.202687e-04, limit=2.552572e-09
iteration= 1811, error= 5.574396e-04, limit=2.552572e-09
iteration= 1812, error= 4.337029e-04, limit=2.552572e-09
iteration= 1813, error= 4.548627e-04, limit=2.552572e-09
iteration= 1814, error= 4.754708e-04, limit=2.552572e-09
iteration= 1815, error= 5.117900e-04, limit=2.552572e-09
iteration= 1816, error= 4.545946e-04, limit=2.552572e-09
iteration= 1817, error= 4.865756e-04, limit=2.552572e-09
iteration= 1818, error= 4.577834e-04, limit=2.552572e-09
iteration= 1819, error= 4.808754e-04, limit=2.552572e-09
iteration= 1820, error= 5.097543e-04, limit=2.552572e-09
iteration= 1821, error= 4.918738e-04, limit=2.552572e-09
iteration= 1822, error= 4.988442e-04, limit=2.552572e-09
iteration= 1823, error= 4.788983e-04, limit=2.552572e-09
iteration= 1824, error= 5.059249e-04, limit=2.552572e-09
iteration= 1825, error= 4.950916e-04, limit=2.552572e-09
iteration= 1826, error= 5.185914e-04, limit=2.552572e-09
iteration= 1827, error= 5.252441e-04, limit=2.552572e-09
iteration= 1828, error= 6.118422e-04, limit=2.552572e-09
iteration= 1829, error= 5.268818e-04, limit=2.552572e-09
iteration= 1830, error= 5.673096e-04, limit=2.552572e-09
iteration= 1831, error= 5.083594e-04, limit=2.552572e-09
iteration= 1832, error= 5.518374e-04, limit=2.552572e-09
iteration= 1833, error= 5.291650e-04, limit=2.552572e-09
iteration= 1834, error= 6.437603e-04, limit=2.552572e-09
iteration= 1835, error= 6.291701e-04, limit=2.552572e-09
iteration= 1836, error= 6.032831e-04, limit=2.552572e-09
iteration= 1837, error= 4.943153e-04, limit=2.552572e-09
iteration= 1838, error= 5.370503e-04, limit=2.552572e-09
iteration= 1839, error= 5.381960e-04, limit=2.552572e-09
iteration= 1840, error= 6.120888e-04, limit=2.552572e-09
iteration= 1841, error= 5.536638e-04, limit=2.552572e-09
iteration= 1842, error= 6.007974e-04, limit=2.552572e-09
iteration= 1843, error= 5.829865e-04, limit=2.552572e-09
iteration= 1844, error= 5.903945e-04, limit=2.552572e-09
iteration= 1845, error= 5.829438e-04, limit=2.552572e-09
iteration= 1846, error= 5.794571e-04, limit=2.552572e-09
iteration= 1847, error= 5.873911e-04, limit=2.552572e-09
iteration= 1848, error= 6.730649e-04, limit=2.552572e-09
iteration= 1849, error= 7.097434e-04, limit=2.552572e-09
iteration= 1850, error= 6.076872e-04, limit=2.552572e-09
iteration= 1851, error= 6.851291e-04, limit=2.552572e-09
iteration= 1852, error= 6.488638e-04, limit=2.552572e-09
iteration= 1853, error= 6.240167e-04, limit=2.552572e-09
iteration= 1854, error= 7.464103e-04, limit=2.552572e-09
iteration= 1855, error= 6.475752e-04, limit=2.552572e-09
iteration= 1856, error= 6.886797e-04, limit=2.552572e-09
iteration= 1857, error= 7.226837e-04, limit=2.552572e-09
iteration= 1858, error= 6.265222e-04, limit=2.552572e-09
iteration= 1859, error= 6.284560e-04, limit=2.552572e-09
iteration= 1860, error= 7.097799e-04, limit=2.552572e-09
iteration= 1861, error= 6.584095e-04, limit=2.552572e-09
iteration= 1862, error= 6.783421e-04, limit=2.552572e-09
iteration= 1863, error= 7.306625e-04, limit=2.552572e-09
iteration= 1864, error= 6.476199e-04, limit=2.552572e-09
iteration= 1865, error= 6.470663e-04, limit=2.552572e-09
iteration= 1866, error= 7.091503e-04, limit=2.552572e-09
iteration= 1867, error= 9.032859e-04, limit=2.552572e-09
iteration= 1868, error= 7.413439e-04, limit=2.552572e-09
iteration= 1869, error= 7.389993e-04, limit=2.552572e-09
iteration= 1870, error= 7.038767e-04, limit=2.552572e-09
iteration= 1871, error= 7.564643e-04, limit=2.552572e-09
iteration= 1872, error= 7.310041e-04, limit=2.552572e-09
iteration= 1873, error= 7.132595e-04, limit=2.552572e-09
iteration= 1874, error= 7.393691e-04, limit=2.552572e-09
iteration= 1875, error= 7.694996e-04, limit=2.552572e-09
iteration= 1876, error= 6.485546e-04, limit=2.552572e-09
iteration= 1877, error= 7.719598e-04, limit=2.552572e-09
iteration= 1878, error= 6.239869e-04, limit=2.552572e-09
iteration= 1879, error= 7.376174e-04, limit=2.552572e-09
iteration= 1880, error= 6.870433e-04, limit=2.552572e-09
iteration= 1881, error= 6.953185e-04, limit=2.552572e-09
iteration= 1882, error= 6.603509e-04, limit=2.552572e-09
iteration= 1883, error= 7.470042e-04, limit=2.552572e-09
iteration= 1884, error= 7.686488e-04, limit=2.552572e-09
iteration= 1885, error= 7.420351e-04, limit=2.552572e-09
iteration= 1886, error= 6.976712e-04, limit=2.552572e-09
iteration= 1887, error= 7.465458e-04, limit=2.552572e-09
iteration= 1888, error= 7.259776e-04, limit=2.552572e-09
iteration= 1889, error= 7.981979e-04, limit=2.552572e-09
iteration= 1890, error= 7.815470e-04, limit=2.552572e-09
iteration= 1891, error= 7.644632e-04, limit=2.552572e-09
iteration= 1892, error= 8.898850e-04, limit=2.552572e-09
iteration= 1893, error= 7.529322e-04, limit=2.552572e-09
iteration= 1894, error= 7.458543e-04, limit=2.552572e-09
iteration= 1895, error= 7.124640e-04, limit=2.552572e-09
iteration= 1896, error= 8.539672e-04, limit=2.552572e-09
iteration= 1897, error= 8.123157e-04, limit=2.552572e-09
iteration= 1898, error= 7.219377e-04, limit=2.552572e-09
iteration= 1899, error= 7.862622e-04, limit=2.552572e-09
iteration= 1900, error= 7.856664e-04, limit=2.552572e-09
iteration= 1901, error= 8.826445e-04, limit=2.552572e-09
iteration= 1902, error= 7.612169e-04, limit=2.552572e-09
iteration= 1903, error= 8.707607e-04, limit=2.552572e-09
iteration= 1904, error= 8.020405e-04, limit=2.552572e-09
iteration= 1905, error= 7.642513e-04, limit=2.552572e-09
iteration= 1906, error= 8.083894e-04, limit=2.552572e-09
iteration= 1907, error= 7.923784e-04, limit=2.552572e-09
iteration= 1908, error= 8.680313e-04, limit=2.552572e-09
iteration= 1909, error= 8.507870e-04, limit=2.552572e-09
iteration= 1910, error= 8.573948e-04, limit=2.552572e-09
iteration= 1911, error= 8.619869e-04, limit=2.552572e-09
iteration= 1912, error= 8.551665e-04, limit=2.552572e-09
iteration= 1913, error= 7.443477e-04, limit=2.552572e-09
iteration= 1914, error= 8.884574e-04, limit=2.552572e-09
iteration= 1915, error= 7.287391e-04, limit=2.552572e-09
iteration= 1916, error= 8.930758e-04, limit=2.552572e-09
iteration= 1917, error= 7.436554e-04, limit=2.552572e-09
iteration= 1918, error= 7.943722e-04, limit=2.552572e-09
iteration= 1919, error= 7.287982e-04, limit=2.552572e-09
iteration= 1920, error= 8.624973e-04, limit=2.552572e-09
iteration= 1921, error= 8.885427e-04, limit=2.552572e-09
iteration= 1922, error= 8.326905e-04, limit=2.552572e-09
iteration= 1923, error= 7.621495e-04, limit=2.552572e-09
iteration= 1924, error= 7.611797e-04, limit=2.552572e-09
iteration= 1925, error= 8.605379e-04, limit=2.552572e-09
iteration= 1926, error= 8.990834e-04, limit=2.552572e-09
iteration= 1927, error= 8.485073e-04, limit=2.552572e-09
iteration= 1928, error= 7.844367e-04, limit=2.552572e-09
iteration= 1929, error= 8.754531e-04, limit=2.552572e-09
iteration= 1930, error= 9.172999e-04, limit=2.552572e-09
iteration= 1931, error= 8.498568e-04, limit=2.552572e-09
iteration= 1932, error= 8.633910e-04, limit=2.552572e-09
iteration= 1933, error= 9.141336e-04, limit=2.552572e-09
iteration= 1934, error= 7.966062e-04, limit=2.552572e-09
iteration= 1935, error= 8.564190e-04, limit=2.552572e-09
iteration= 1936, error= 9.801374e-04, limit=2.552572e-09
iteration= 1937, error= 7.924947e-04, limit=2.552572e-09
iteration= 1938, error= 8.330121e-04, limit=2.552572e-09
iteration= 1939, error= 8.384841e-04, limit=2.552572e-09
iteration= 1940, error= 9.397893e-04, limit=2.552572e-09
iteration= 1941, error= 8.686310e-04, limit=2.552572e-09
iteration= 1942, error= 9.582333e-04, limit=2.552572e-09
iteration= 1943, error= 8.915916e-04, limit=2.552572e-09
iteration= 1944, error= 8.148935e-04, limit=2.552572e-09
iteration= 1945, error= 8.640436e-04, limit=2.552572e-09
iteration= 1946, error= 8.328116e-04, limit=2.552572e-09
iteration= 1947, error= 8.415337e-04, limit=2.552572e-09
iteration= 1948, error= 8.194092e-04, limit=2.552572e-09
iteration= 1949, error= 8.290044e-04, limit=2.552572e-09
iteration= 1950, error= 8.829326e-04, limit=2.552572e-09
iteration= 1951, error= 1.017749e-03, limit=2.552572e-09
iteration= 1952, error= 8.232139e-04, limit=2.552572e-09
iteration= 1953, error= 8.621614e-04, limit=2.552572e-09
iteration= 1954, error= 9.505258e-04, limit=2.552572e-09
iteration= 1955, error= 9.777018e-04, limit=2.552572e-09
iteration= 1956, error= 1.093470e-03, limit=2.552572e-09
iteration= 1957, error= 9.692886e-04, limit=2.552572e-09
iteration= 1958, error= 8.848577e-04, limit=2.552572e-09
iteration= 1959, error= 9.679419e-04, limit=2.552572e-09
iteration= 1960, error= 9.322585e-04, limit=2.552572e-09
iteration= 1961, error= 8.857211e-04, limit=2.552572e-09
iteration= 1962, error= 8.994540e-04, limit=2.552572e-09
